-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

               SUMMARY OF RCM INITIAL PLASMA SETUP
               DATE: 2021/07/26     TIME: 11:43:37

 Setup_plasma: Interactive setup?    F
 Setup_plasma: Use solar wind and IMF values from inputs.dat? F
 Setup_plasma: Use solar wind and IMF values entered by hand? T
 Setup_plasma: Kp_for_composition=  -1.000000     
 (varies in time based on Kp in inputs.dat)
 Setup_plasma: Ion/electron temperature ratio is:   7.800000    
 Setup_plasma: Zero out electron densities? F
 Setup_plasma: TIME=0000000      VM(-13,0,0)= 1.46
 Setup_plasma: Type_of_plasmasheet=           0 (corrected MSM formula for Kp=
   1.330000    
   N_ps=  0.4917500          T_ps=   4635.921    
 Setup_plasma: kappa=   6.000000       6.000000       6.000000    
 Setup_plasma: choice of ALAMS spacing=           2
 Setup_plasma: T_cutoff, Energy_cuttof= F F
 Setup_plasma: Used option=           1  for initial conditions
  (empty magnetosphere)
 1. PLASMA DESCRIBED BY INNER EDGES:
-----------------------------------------------------------------------------
  K  |  ALAM(K) | W @-13Re |  ETA(K)  |   IE  | % ETA(IE)| % P(IE) | Species |
-----------------------------------------------------------------------------
  1  |      0.0 |      0.0 |-2.57E+22 |    1  |    0.0   |    0.0  | __PP__  |
  2  |    -23.4 |    -34.1 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
  3  |    -30.6 |    -44.6 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
  4  |    -40.0 |    -58.2 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
  5  |    -52.2 |    -76.1 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
  6  |    -68.2 |    -99.4 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
  7  |    -89.1 |   -129.8 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
  8  |   -116.4 |   -169.6 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
  9  |   -152.0 |   -221.6 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 10  |   -198.6 |   -289.5 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 11  |   -259.5 |   -378.2 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 12  |   -339.0 |   -494.1 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 13  |   -442.8 |   -645.5 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 14  |   -578.5 |   -843.2 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 15  |   -755.7 |  -1101.6 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 16  |   -987.3 |  -1439.1 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 17  |  -1251.2 |  -1823.8 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 18  |  -1515.1 |  -2208.4 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 19  |  -1779.0 |  -2593.1 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 20  |  -2042.8 |  -2977.7 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 21  |  -2306.7 |  -3362.4 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 22  |  -2570.6 |  -3747.0 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 23  |  -2834.5 |  -4131.7 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 24  |  -3098.4 |  -4516.3 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 25  |  -3362.3 |  -4901.0 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 26  |  -3626.1 |  -5285.6 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 27  |  -3890.0 |  -5670.3 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 28  |  -4153.9 |  -6055.0 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 29  |  -4417.8 |  -6439.6 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 30  |  -4681.7 |  -6824.3 | 0.00E+00 |    1  |    0.0   |    0.0  | __e-__  |
 31  |    218.2 |    318.1 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 32  |    238.5 |    347.7 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 33  |    260.8 |    380.1 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 34  |    285.1 |    415.5 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 35  |    311.6 |    454.2 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 36  |    340.7 |    496.6 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 37  |    372.4 |    542.8 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 38  |    407.1 |    593.4 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 39  |    445.0 |    648.7 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 40  |    486.5 |    709.1 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 41  |    531.8 |    775.2 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 42  |    581.4 |    847.5 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 43  |    635.6 |    926.4 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 44  |    694.8 |   1012.8 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 45  |    759.5 |   1107.1 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 46  |    830.3 |   1210.3 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 47  |    907.7 |   1323.1 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 48  |    992.3 |   1446.4 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 49  |   1084.7 |   1581.1 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 50  |   1185.8 |   1728.5 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 51  |   1296.3 |   1889.5 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 52  |   1417.1 |   2065.6 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 53  |   1549.1 |   2258.1 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 54  |   1693.5 |   2468.5 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 55  |   1851.3 |   2698.5 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 56  |   2023.8 |   2949.9 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 57  |   2212.3 |   3224.8 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 58  |   2418.5 |   3525.3 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 59  |   2643.9 |   3853.8 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 60  |   2890.2 |   4212.9 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 61  |   3159.5 |   4605.5 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 62  |   3453.9 |   5034.6 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 63  |   3775.8 |   5503.8 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 64  |   4127.6 |   6016.6 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 65  |   4512.2 |   6577.3 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 66  |   4932.7 |   7190.1 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 67  |   5392.3 |   7860.1 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 68  |   5894.8 |   8592.5 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 69  |   6444.1 |   9393.2 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 70  |   7044.6 |  10268.5 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 71  |   7701.0 |  11225.3 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 72  |   8418.6 |  12271.3 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 73  |   9203.0 |  13414.8 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 74  |  10022.9 |  14609.9 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 75  |  10842.9 |  15805.1 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 76  |  11662.8 |  17000.2 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 77  |  12482.7 |  18195.4 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 78  |  13302.6 |  19390.6 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 79  |  14122.5 |  20585.7 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 80  |  14942.5 |  21780.9 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 81  |  15762.4 |  22976.0 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 82  |  16582.3 |  24171.2 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 83  |  17402.2 |  25366.3 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 84  |  18222.1 |  26561.5 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 85  |  19042.1 |  27756.6 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 86  |  19862.0 |  28951.8 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 87  |  20681.9 |  30147.0 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 88  |  21501.8 |  31342.1 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 89  |  22321.7 |  32537.3 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 90  |  23141.7 |  33732.4 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 91  |  23961.6 |  34927.6 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 92  |  24781.5 |  36122.7 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 93  |  25601.4 |  37317.9 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 94  |  26421.3 |  38513.0 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 95  |  27241.3 |  39708.2 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 96  |  28061.2 |  40903.4 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 97  |  28881.1 |  42098.5 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 98  |  29701.0 |  43293.7 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
 99  |  30520.9 |  44488.8 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
100  |  31340.9 |  45684.0 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
101  |  32160.8 |  46879.1 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
102  |  32980.7 |  48074.3 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
103  |  33800.6 |  49269.4 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
104  |  34620.5 |  50464.6 | 0.00E+00 |    2  |    0.0   |    0.0  | __H+__  |
